For Diagnose W02.sql i got 
1
Year	Quarter	W02_On_Open_Records
2020	2	1
2020	3	2
2020	4	4
2021	1	13
2021	2	8
2021	3	17
2021	4	9
2022	1	7
2022	2	7
2022	3	14
2022	4	6
2023	1	7
2023	2	7
2023	3	18
2023	4	13
2024	1	6
2024	2	16
2024	3	20
2024	4	11
2025	1	17
2025	2	18
2025	3	26

2.
Year	Quarter	W02_On_Closed_Records
2020	2	550
2020	3	398
2020	4	409
2021	1	395
2021	2	540
2021	3	378
2021	4	362
2022	1	398
2022	2	319
2022	3	413
2022	4	546
2023	1	461
2023	2	507
2023	3	509
2023	4	552
2024	1	528
2024	2	485
2024	3	712
2024	4	513
2025	1	823
2025	2	552
2025	3	412


3.
2020	2	62011009001	2012-02-01	NULL	2023-08-31
2020	3	65162010111	2009-01-05	NULL	NULL
2020	3	65162010211	2009-01-06	NULL	NULL
2020	4	00713070153	2007-11-21	NULL	2023-07-31
2020	4	00713070185	2007-11-21	NULL	2023-09-30
2020	4	45802016000	2019-06-17	NULL	2025-05-01
2020	4	70000024401	2018-01-02	NULL	NULL
2021	1	00093083201	1996-09-18	NULL	NULL
2021	1	00115169606	2011-08-01	NULL	NULL
2021	1	00115169701	2011-08-01	NULL	NULL
2021	1	00115170001	2011-08-01	NULL	NULL
2021	1	57237003275	2014-03-01	NULL	NULL
2021	1	57237003301	2014-03-01	NULL	NULL
2021	1	57237003350	2014-03-01	NULL	NULL
2021	1	69367028601	2020-09-20	NULL	2020-12-31
2021	1	70000012100	2016-12-01	NULL	2021-11-23
2021	1	70000018301	2011-11-07	NULL	2021-10-17
2021	1	70000020101	2017-05-04	NULL	2022-06-08
2021	1	70000035001	2007-08-16	NULL	2021-10-30
2021	2	00093083205	1996-09-18	NULL	NULL


for Invesitgate E10.sql

NDC	Effective_Date	Terminate_Date	DESI_Flag	Flip_Ind	Flip_Sequence	DLU
72572001401	2020-04-20	NULL	N	N	0	2025-07-01
72572001501	2020-10-29	2099-12-31	N	N	0	2021-04-01
72572001525	2020-10-29	2099-12-31	N	N	0	2021-04-01
72572001601	2021-03-03	NULL	N	N	0	2025-11-13
72572001610	2021-03-03	NULL	N	N	0	2025-11-13
72572001701	2021-03-03	NULL	N	N	0	2025-11-13
72572001710	2021-03-03	NULL	N	N	0	2025-11-13
72572002001	2024-08-22	NULL	N	N	0	2025-11-13
72572002101	2018-06-27	2025-08-31	N	N	0	2025-11-13
72572002110	2018-06-27	2025-08-31	N	N	0	2025-11-13
72572002201	2018-06-20	2025-12-31	N	N	0	2025-11-13
72572002210	2018-06-20	2025-12-31	N	N	0	2025-11-13
72572002501	2019-12-01	NULL	N	N	0	2025-11-13
72572002510	2019-12-01	NULL	N	N	0	2025-11-13
72572003501	2001-02-15	NULL	N	N	0	2025-11-13
72572003510	2001-02-15	NULL	N	N	0	2025-11-13
72572004001	2012-05-01	NULL	N	N	0	2025-11-13
72572004010	2012-05-01	NULL	N	N	0	2025-11-13
72572004101	2012-05-01	NULL	N	N	0	2025-11-13
72572004110	2012-05-01	NULL	N	N	0	2025-11-13
72572005001	2020-12-18	NULL	N	N	0	2025-11-13
72572005010	2020-12-18	NULL	N	N	0	2025-11-13
72572005201	2018-03-06	NULL	N	N	0	2025-11-13
72572005210	2018-03-06	NULL	N	N	0	2025-11-13
72572005501	2002-05-30	NULL	N	N	0	2025-11-13
72572005525	2002-05-30	NULL	N	N	0	2025-11-13
72572005601	2004-10-18	NULL	N	N	0	2025-11-13
72572005610	2004-10-18	NULL	N	N	0	2025-11-13
72572006101	2008-04-01	NULL	N	N	0	2025-11-13
72572006125	2008-04-01	NULL	N	N	0	2025-11-13
72572006201	2008-04-01	NULL	N	N	0	2025-11-13
72572006225	2008-04-01	NULL	N	N	0	2025-11-13
72572006701	2012-08-07	NULL	N	N	0	2025-07-01
72572006710	2012-08-07	NULL	N	N	0	2025-07-01
72572007401	2013-02-04	NULL	N	N	0	2025-11-13
72572007424	2013-02-04	NULL	N	N	0	2025-11-13
72572007601	2013-02-04	NULL	N	N	0	2025-11-13
72572007624	2013-02-04	NULL	N	N	0	2025-11-13
72572008301	2008-05-21	NULL	N	N	0	2025-11-13
72572008501	2008-05-21	NULL	N	N	0	2025-11-13
72572008701	2008-05-21	NULL	N	N	0	2025-11-13
72572010001	2019-05-23	NULL	N	N	0	2025-11-13
72572010201	2019-10-30	NULL	N	N	0	2025-11-13
72572012001	2017-01-27	NULL	N	N	0	2025-11-13
72572012025	2017-01-27	NULL	N	N	0	2025-11-13
72572012201	1990-09-30	NULL	N	N	0	2025-11-13
72572012225	1990-09-30	NULL	N	N	0	2025-11-13
72572012701	2021-12-22	NULL	N	N	0	2025-11-13
72572012710	2021-12-22	NULL	N	N	0	2025-11-13
72572012801	2021-11-08	NULL	N	N	0	2025-11-13
72572012808	2021-11-08	NULL	N	N	0	2025-11-13
72572014001	2019-04-01	NULL	N	N	0	2025-11-13
72572014002	2019-04-01	NULL	N	N	0	2025-11-13
72572015001	2017-10-31	NULL	N	N	0	2025-11-13
72572015010	2017-10-31	NULL	N	N	0	2025-11-13
72572015101	2019-11-27	NULL	N	N	0	2025-07-01
72572015110	2019-11-27	NULL	N	N	0	2025-07-01
72572016001	2016-09-19	NULL	N	N	0	2025-11-13
72572016010	2016-09-19	NULL	N	N	0	2025-11-13
72572016101	2016-09-19	NULL	N	N	0	2025-11-13
72572016110	2016-09-19	NULL	N	N	0	2025-11-13
72572017001	1990-09-30	NULL	N	N	0	2025-11-13
72572017025	1990-09-30	NULL	N	N	0	2025-11-13
72572017101	1990-09-30	NULL	N	N	0	2025-11-13
72572017110	1990-09-30	NULL	N	N	0	2025-11-13
72572017125	1990-09-30	2025-03-31	N	N	0	2025-04-01
72572017201	2020-10-07	NULL	N	N	0	2025-11-13
72572019001	2014-02-06	NULL	N	N	0	2025-11-13
72572019025	2014-02-06	NULL	N	N	0	2025-11-13
72572022501	2013-07-01	NULL	N	N	0	2025-11-13
72572022525	2013-07-01	NULL	N	N	0	2025-11-13
72572022601	1990-09-30	NULL	N	N	0	2025-11-13
72572022625	1990-09-30	NULL	N	N	0	2025-11-13
72572025001	1990-09-30	NULL	N	N	0	2025-11-13
72572025025	1990-09-30	NULL	N	N	0	2025-11-13
72572025501	1990-09-30	NULL	N	N	0	2025-11-13
72572025525	1990-09-30	NULL	N	N	0	2025-11-13
72572026501	2020-10-29	2099-12-31	N	N	0	2021-04-01
72572026525	2020-10-29	2099-12-31	N	N	0	2021-04-01
72572030901	2024-07-02	NULL	N	N	0	2025-11-13
72572030925	2024-07-02	NULL	N	N	0	2025-11-13
72572032001	2017-01-16	NULL	N	N	0	2025-11-13
72572032010	2017-01-16	NULL	N	N	0	2025-11-13
72572032101	2017-01-05	NULL	N	N	0	2025-11-13
72572032110	2017-01-05	NULL	N	N	0	2025-11-13
72572035001	1999-11-02	NULL	N	N	0	2025-11-13
72572035401	2018-11-30	NULL	N	N	0	2025-11-13
72572035410	2018-11-30	NULL	N	N	0	2025-11-13
